Importance,Class,Ingredient
1,Sulfonamides and dihydrofolate reductase inhibitors,Sulfamerazine
1,Sulfonamides and dihydrofolate reductase inhibitors,Sulfathiazole
1,Sulfonamides and dihydrofolate reductase inhibitors,Phthalylsulfathiazole
1,Sulfonamides and dihydrofolate reductase inhibitors,Sulfathiazole
3,Streptogramins,Quinupristin with dalfopristin
3,Streptogramins,Pristinamycin
3,Streptogramins,Virginiamycin
1,Tetracyclines,"Tetracycline, doxycycline, minocycline"
1,Tetracyclines,Chlortetracycline
1,Tetracyclines,Oxytetracycline
